INCHIKEY	Generation	NetworkSmiles	MinimumPathwayLength	MinimumPathwayEnergy
YTBSYETUWUMLBZ	G1	C(C(C(CO)O)O)=O	2	-26.65
XBBIACPUMILHFE	G1	C(CN)(C(C(C(CO)O)O)O)=O	1	-20.34
ZGCHLOWZNKRZSN	G1	C(C(CC(C(CO)O)O)=O)=O	1	-41.01
RXVDSZVTHMJWNV	G1	C(CC(C(C(CO)O)O)=O)=O	1	-53.84
QBHBJCPWTMMDIG	G1	C(C(C(CC(CO)O)=O)O)=O	1	-97.97
LVYQXQPAYHNLQF	G1	C(CC(C=O)O)(C(CO)O)=O	1	-41.01
KTQQRSZBGCOSES	G1	C(C(C(C=O)O)O)(CCO)=O	1	-41.01
ZNSXGNZNZVWMBM	G1	C(C(C(CC(CO)=O)O)O)=O	1	-41.01
MKKWPESNDMZCAX	G1	C(C(C(C(C(C)=O)O)O)O)=O	1	-45.4
DRFVLWXFACEMHK	G1	C(CC(C(C(C=O)O)O)O)=O	1	-39.01
FOEXHEVNPRRHDY	G1	C(C(C(C(C(CO)O)O)N)O)=O	1	-11.61
LKUVPWZWJWOYKB	G2	C1(C(C(C(C1CO)O)O)O)=O	2	-129.28
GZYCZKBRQBKGJW	G2	C1(C(C(C(C(C1)O)O)O)O)=O	2	-132.13
FWWLBYLLLIZJAL	G2	C(C1C(C(C(C1O)O)O)O)=O	2	-107.52000000000001
UQPHVQVXLPRNCX	G2	C(CO)(C(CO)O)=O	3	-28.65
BPJVQNJYFQFSLO	G2	C(C(C(CO)O)O)(C(CN)O)=O	5	-149.34
ZJCIIXYSVSASQO	G2	C(CC(C(C(CO)O)=O)O)=O	5	-170.01
OKVIFNQBEGMUGM	G2	C(C(CO)=O)(CC(CO)O)=O	2	-43.01
LZWSFTUENIWOJY	G2	C(C(C(CC(CO)O)O)=O)=O	NaN	NaN
JVFNKFJEKRIBEO	G2	C(C(CO)O)(CC(CO)=O)=O	2	-43.01
IIVQAABKLUTFMY	G2	C(C(CC(C(CO)=O)O)O)=O	5	-170.01
RWEGJCQFZKJRNT	G2	C(CCO)(C(C(CO)=O)O)=O	2	-43.01
KQLFTMYZWPHWPS	G2	C(C(C(C(CCO)O)=O)O)=O	NaN	NaN
QORDBZPIKABGJM	G2	C(CO)(C(CC(CO)=O)O)=O	2	-43.01
ZAZMXMODCOTURY	G2	C(C(C(CC(C=O)O)O)O)=O	4	-168.01
KFHNTUHHTDAEOF	G2	C(C)(C(C(C(CO)=O)O)O)=O	2	-47.4
LLJOTQMGGPLNOO	G2	C(C(C(C=O)O)O)(C(C)O)=O	3	-45.4
DPJVCISCLBZLDP	G2	C(CC(C(C(CO)=O)O)O)=O	2	-41.01
WENKHRNUXJHGLX	G2	C(CO)(C(C(C(CO)O)O)N)=O	NaN	NaN
WZDHWMRAASHPBX	G2	C(CN)(C(CO)O)=O	3	-46.989999999999995
FZHXIRIBWMQPQF	G2	C(C(C(C(C(CO)O)O)O)N)=O	NaN	NaN
GVVRLZJIZJWSMN	G2	C(C(C(CO)O)O)(C(CO)N)=O	NaN	NaN
QXIZHCOANVTGFW	G2	C(C(C(CO)O)O)(C(CN)N)=O	NaN	NaN
QQXFGEUJKYXWND	G2	C(CC(C(C(CO)O)=O)N)=O	NaN	NaN
QXITZEVATLWTSU	G2	C(C(CN)=O)(CC(CO)O)=O	2	-61.349999999999994
AKPTYEPQBXADSU	G2	C(C(C(CC(CO)O)N)=O)=O	NaN	NaN
NYUCQZKJTPTIPO	G2	C(C(CO)O)(CC(CN)=O)=O	2	-61.349999999999994
KKYLFHXPUXAHIL	G2	C(C(CC(C(CO)=O)N)O)=O	NaN	NaN
TWFHIZFWGIYXLI	G2	C(CCO)(C(C(CN)=O)O)=O	2	-61.349999999999994
CWMKSPUMOZECES	G2	C(C(C(C(CCO)N)=O)O)=O	NaN	NaN
FQEIXDZDGYVPNN	G2	C(CN)(C(CC(CO)=O)O)=O	2	-61.349999999999994
VPDIKTZDHYWIDA	G2	C(C(CC(C(C=O)O)O)N)=O	2	-50.62
SQOIZOFSPPKOGH	G2	C(C)(C(C(C(CN)=O)O)O)=O	2	-65.74
OXDBNSYDHCFGAE	G2	C(C(C(C=O)O)O)(C(C)N)=O	2	-57.01
RWAJAMVSHPQTTE	G2	C(CC(C(C(CN)=O)O)O)=O	2	-59.349999999999994
YHSJBTWEGHPLNL	G2	C(CN)(C(C(C(CO)O)O)N)=O	NaN	NaN
UNXHWFMMPAWVPI	G2	C(C(C(CO)O)O)O	3	-43.92
OXFWZSUJNURRMW	G2	C(CO)(CC(C(CO)O)O)=O	2	-58.28
MSERTCQRMJDWLM	G2	C(C(C(CO)O)O)(CCO)=O	2	-58.28
ZFKOVTBOKTVFNN	G2	C(C(CO)O)(CC(CO)O)=O	2	-58.28
IXDZFGATLNCIOI	G2	C(C)(C(C(C(CO)O)O)O)=O	2	-62.67
VRYALKFFQXWPIH	G2	C(CC(C(C(CO)O)O)O)=O	2	-56.28
QITFYRWXWLBOON	G2	C(C(C(C(CCO)O)O)O)=O	2	-56.28
UFVAKBOWVFHGBO	G2	C(C(C(C(C(CO)O)N)O)O)O	2	-28.88
JPIJQSOTBSSVTP	G2	C(C(C(CO)O)O)(O)=O	3	-43.92
OOMLFVGHKQXLAI	G2	C1(CC(C(C1(CO)O)O)O)=O	2	-132.6
KTMZJGYSSGDOQI	G2	C(C1(C(C(CC1O)O)O)O)=O	2	-110.85
LNCPBFQXTAGTEN	G2	C(CC(C(C(CO)O)N)=O)=O	2	-60.81
AEIDOSPMECBBFD	G2	C(C(C(CC(CO)O)=O)N)=O	NaN	NaN
AHIYIUNMGXQPLE	G2	C(CC(C=O)O)(C(CO)N)=O	2	-52.62
QWEHPYRKIXUATR	G2	C(C(C(C=O)O)N)(CCO)=O	2	-25.049999999999997
IQUYTNXYQLFGFJ	G2	C(C(C(C(C(C)=O)N)O)O)=O	NaN	NaN
CCNHXUOYTNIIJI	G2	C(C(C(CC(CO)=O)N)O)=O	2	-52.62
MEFFHISDEHXYIV	G2	C(C(C(C(C(C)=O)O)N)O)=O	2	-57.01
XEBRCGAKPBATGG	G2	C(CC(C(C(C=O)O)N)O)=O	2	-50.62
WIKTYYPIOVPRBF	G2	C1(CC(C(C(CO)O)O1)O)=O	2	-67.33
QMKUJGYJIQIANY	G2	C1(COC(C(CO)O)C1O)=O	2	-53.14
CTMYXQCRPPOKCU	G2	C1(C(O)OC(C(CO)O)C1)=O	2	-53.14
