Smiles	Generation	Network
C(C(C(C(C(C)=O)N)O)O)(O)=O	G3	GlucoseAmm
C(C(C(C(C(C)=O)O)N)O)(O)=O	G3	GlucoseAmm
C(C(C(C(C(C)=O)O)N)O)=O	G2	GlucoseAmm
C(C(C(C(C(C)=O)O)O)O)=O	G1, G3	Glucose, GlucoseAmm, Formose, FormoseAmm
C(C(C(C(C(CN)O)O)O)O)=O	G3	FormoseAmm
C(C(C(C(C(CN)O)O)O)O)O	G3	FormoseAmm
C(C(C(C(C(CO)N)O)O)N)=O	G3	GlucoseAmm, FormoseAmm
C(C(C(C(C(CO)N)O)O)O)=O	G3	GlucoseAmm, FormoseAmm
C(C(C(C(C(CO)O)N)O)O)=O	G3	FormoseAmm
C(C(C(C(C(CO)O)N)O)O)O	G2	GlucoseAmm
C(C(C(C(C(CO)O)O)N)O)=O	G1, G3	GlucoseAmm, FormoseAmm
C(C(C(C(C)=O)O)O)(O)=O	G3	Glucose, GlucoseAmm, Formose, FormoseAmm
C(C(C(C(C)O)C(C)O)=O)(O)=O	G3	PyruvicAcid
C(C(C(C(C=C)=O)(CO)O)O)=O	G3	GlucoseAmm
C(C(C(C(C=C)=O)O)O)(O)=O	G3	Glucose, GlucoseAmm
C(C(C(C(C=C)O)O)O)=O	G3	Glucose, GlucoseAmm
C(C(C(C(CCN)N)=O)O)=O	G3	GlucoseAmm
C(C(C(C(CCO)=O)O)N)(O)=O	G3	GlucoseAmm
C(C(C(C(CCO)=O)O)O)(C)=O	G3	Glucose, GlucoseAmm
C(C(C(C(CCO)N)=O)O)(O)=O	G3	GlucoseAmm
C(C(C(C(CCO)N)O)O)=O	G3	GlucoseAmm
C(C(C(C(CCO)O)N)O)=O	G3	GlucoseAmm
C(C(C(C(CCO)O)O)O)=O	G2	Glucose, GlucoseAmm
C(C(C(C(CCO)O)O)O)O	G3	Glucose, GlucoseAmm
C(C(C(C(CN)=O)O)O)=O	G3	GlucoseAmm
C(C(C(C(CN)O)O)N)=O	G3	FormoseAmm
C(C(C(C(CN)O)O)O)=O	G3	FormoseAmm
C(C(C(C(CN)O)O)O)O	G3	FormoseAmm
C(C(C(C(CO)=O)O)O)=O	G3	GlucoseAmm
C(C(C(C(CO)N)O)O)=O	G3	FormoseAmm
C(C(C(C(CO)O)=O)CO)=O	G3	Formose, FormoseAmm
C(C(C(C(CO)O)N)O)(O)=O	G3	FormoseAmm
C(C(C(C(CO)O)N)O)=O	G3	FormoseAmm
C(C(C(C(CO)O)O)O)=O	G3, G2	GlucoseAmm, Formose, FormoseAmm
C(C(C(C(CO)O)O)O)O	G3	Formose, FormoseAmm
C(C(C(C(O)=O)O)N)(CCO)=O	G3	GlucoseAmm
C(C(C(C(O)=O)O)O)(CCN)=O	G3	GlucoseAmm
C(C(C(C)(C(CO)O)O)O)=O	G3	Glucose, GlucoseAmm
C(C(C(C)=O)(C(CN)O)O)=O	G3	FormoseAmm
C(C(C(C)=O)(C(CO)O)O)=O	G3	Glucose, GlucoseAmm, Formose, FormoseAmm
C(C(C(C)O)(C(C(C)=O)O)O)=O	G3	Glucose, GlucoseAmm
C(C(C(C)O)(C(C=O)O)O)=O	G3	GlucoseAmm
C(C(C(C)O)(C(CN)O)O)(O)=O	G3	FormoseAmm
C(C(C(C)O)(C(CN)O)O)=O	G3	FormoseAmm
C(C(C(C)O)(C(CO)N)O)=O	G3	GlucoseAmm, FormoseAmm
C(C(C(C)O)(CC(CO)=O)O)=O	G3	GlucoseAmm
C(C(C(C)O)C(C(O)=O)(C)O)=O	G3	PyruvicAcid
C(C(C(C)O)O)(C(CO)O)=O	G3	Glucose, GlucoseAmm, Formose, FormoseAmm
C(C(C(C)O)O)(CCO)=O	G3	Glucose, GlucoseAmm
C(C(C(C=CC(O)=O)O)O)=O	G3	Glucose, GlucoseAmm
